id,slug,title,body,tags,created_at
1,vacation-policy,Annual vacation policy,"All full-time Acme employees accrue 22 days of vacation per calendar year, accrued at 1.83 days per month. Vacation must be approved by your manager 2 weeks in advance for any block of more than 5 consecutive days. Carryover is capped at 5 days into the next year.",vacation;pto;leave,2025-05-14T12:00:00
2,expense-reporting,Expense reporting & reimbursement,Submit expenses through the Concur portal within 30 days of incurring them. Receipts are required for any single expense above $25. Mileage is reimbursed at the IRS rate. Client entertainment requires pre-approval from your VP if over $250 per person.,expense;finance;reimbursement,2025-05-15T12:00:00
3,security-guidelines,Information-security guidelines,"All employees must complete the annual security training by their hire-date anniversary. Do not share credentials, do not store production data on personal devices, and report phishing attempts to [email] immediately. MFA is mandatory on every Acme system.",security;policy;internal-only,2025-05-16T12:00:00
4,it-troubleshooting,IT troubleshooting basics,"For laptop issues, first try a full restart and verify you are on the corporate VPN. For password resets, use the self-service portal at https://reset.acme.local. If you cannot recover access, file an IT ticket via the helpdesk widget.",it;helpdesk;laptop,2025-05-17T12:00:00
5,code-of-conduct,Code of conduct,"Acme employees are expected to treat all colleagues, customers, and partners with respect. Harassment of any form will not be tolerated. Report concerns confidentially to [email] or through the anonymous tipline.",ethics;policy;hr,2025-05-18T12:00:00
6,performance-reviews,Performance review cycle,"Acme runs two formal review cycles per year, in May and November. Self-reviews open 3 weeks prior; peer reviews open 2 weeks prior; manager reviews open 1 week prior. Calibration meetings follow the close of each cycle. Promotions are announced 4 weeks after calibration.",performance;reviews;hr,2025-05-19T12:00:00
7,benefits-overview,Benefits overview,"Acme provides medical, dental, vision, life, AD&D, and disability coverage. Open enrollment runs each November. The 401k match is 100% on the first 4% of pay, vested immediately. Health-care FSA contributions are capped per IRS limits.",benefits;hr;health,2025-05-20T12:00:00
8,parental-leave,Parental leave,Primary caregivers receive 16 weeks of paid leave; secondary caregivers receive 8 weeks. Leave can be taken in two blocks within the first year after the event. Notify HR at least 6 weeks before your planned start.,parental;leave;hr,2025-05-21T12:00:00
9,remote-work-policy,Remote work policy,"Acme is hybrid-by-default. Employees are expected in the office 3 days per week, with Mondays and Fridays remote-friendly. Fully-remote arrangements require VP sign-off and a documented business case.",remote;work;policy,2025-05-22T12:00:00
10,equipment-requests,Equipment requests & loaners,"New hires receive a standard laptop, monitor, keyboard, and mouse. Additional equipment requires manager approval via the IT request portal. Loaner units are available for travel; reserve via the asset-management tool.",equipment;it;hardware,2025-05-23T12:00:00
11,badge-access,Badge access & lost-badge process,"Your access badge is keyed to your assigned floors. If you lose your badge, report it to facilities immediately so it can be deactivated. Temporary badges can be picked up at any front desk; replacement badges take 2 business days.",badge;facilities;security,2025-05-24T12:00:00
12,travel-approvals,Business travel approvals,Domestic travel under $1000 requires manager approval only. International travel and any trip over $1000 requires VP approval and routing through the travel-management partner. Always book via the official travel portal so it is captured in our duty-of-care system.,travel;finance;policy,2025-05-25T12:00:00
13,compensation-bands,Compensation bands (confidential),"Acme uses a 10-level compensation banding system. Detailed band ranges, salary mid-points, and geographic differentials are confidential and accessible only to people-managers via Workday. Sharing salary band data outside of approved channels is a violation of policy.",compensation;hr;confidential,2025-05-26T12:00:00
14,layoff-runbook,Layoff & reduction-in-force runbook,"This runbook is restricted to senior HR business partners and the leadership executive team. It covers selection criteria, severance calculation, communication scripts, and offboarding logistics. Do not share or summarize externally.",hr;confidential;internal-only,2025-05-27T12:00:00
15,acquisition-playbook,M&A acquisition playbook,"This playbook covers Acme's standard M&A integration sequence: 30-day, 60-day, and 90-day milestones. Contents include legal-entity merger steps and key cultural-integration practices. Marked confidential until any deal is publicly announced.",m-and-a;legal;confidential,2025-05-28T12:00:00
16,data-retention,Data retention schedule,Customer data is retained per the published privacy policy. Employee records are retained for 7 years after termination. Financial records follow SOX retention requirements. Email is archived for 5 years for compliance review.,data;retention;compliance,2025-05-29T12:00:00
17,incident-response,Production incident response,"If you are paged for a Sev-1, post in #incidents within 5 minutes, page the on-call SRE, and start a Zoom bridge. The incident commander runs the call. Update statuspage every 30 minutes until resolved. Write the postmortem within 5 business days.",sre;incident;runbook,2025-05-30T12:00:00
18,on-call-rotation,On-call rotation guidelines,Each engineering team manages its own rotation. Primary on-call is paid a per-shift stipend. Handover should include a written summary of open incidents. Use PagerDuty overrides for vacation or sick coverage.,on-call;sre;engineering,2025-05-31T12:00:00
19,legal-confidentiality,Legal confidentiality (privileged),"Communications with Acme Legal regarding regulatory matters or pending litigation are privileged. Do not forward Legal emails outside the original recipient list. When in doubt, ask Legal first.",legal;privileged;confidential,2025-06-01T12:00:00
20,conflict-of-interest,Conflict of interest disclosures,"Employees must disclose outside business interests, board roles, and family relationships that could create real or perceived conflicts. Annual disclosure is filed each January. Update mid-year if your situation changes.",ethics;compliance;hr,2025-06-02T12:00:00
21,relocation,Domestic relocation assistance,"Acme offers a standard relocation package for level-7+ hires and approved internal transfers. Covered items include moving company costs, temporary housing up to 60 days, and travel for the employee and one dependent.",relocation;hr;benefits,2025-06-03T12:00:00
22,tuition-reimbursement,Tuition reimbursement,"Acme reimburses up to $5,250 per year for accredited coursework relevant to your current role or career path. Requires manager pre-approval and proof of completion with a grade of B or better.",education;benefits;hr,2025-06-04T12:00:00
23,volunteer-time,Volunteer-time-off (VTO),Each full-time employee receives 16 hours of paid volunteer time per year for charitable activities. Track via the standard time-off system. Group volunteer events may be organized through the employee-resource groups.,volunteer;vto;benefits,2025-06-05T12:00:00
24,byod-policy,Bring-your-own-device policy,BYOD is allowed for email and chat only. You must enroll in mobile device management before any company data is loaded. We may wipe corporate data remotely on separation or device loss.,byod;it;security,2025-06-06T12:00:00
25,ai-tools-policy,Approved AI-tools policy,"Acme employees may use approved AI tools (listed in the internal portal). Do not paste customer PII, proprietary code, or any confidential document into unapproved tools. Generated output must be reviewed before being shared externally.",ai;policy;security,2025-06-07T12:00:00
26,press-policy,External media and press inquiries,All press inquiries must be routed to [email]. Employees should not respond directly to journalists without coordination from Communications. Social-media posts in personal accounts should not reference Acme's confidential plans.,press;comms;policy,2025-06-08T12:00:00
27,trademark-usage,Brand and trademark usage,Use Acme's brand assets per the brand-style portal. Do not modify the logo. Co-branding requires Legal review. Partners using Acme marks must sign the trademark license.,brand;legal;policy,2025-06-09T12:00:00
28,financial-quiet-period,Financial quiet-period guidelines (confidential),Acme observes a quiet period beginning 15 days before each quarter-end through the next earnings call. Do not discuss financial performance externally during this window. Employees with material non-public information are subject to insider-trading rules.,finance;ir;confidential,2025-06-10T12:00:00
29,supplier-onboarding,Supplier onboarding,"All new suppliers must complete the vendor security questionnaire, financial-risk attestation, and anti-bribery agreement. Procurement manages onboarding via the vendor portal. SLA expectations are documented in the supplier handbook.",procurement;suppliers;policy,2025-06-11T12:00:00
30,safety-incident,Workplace safety incident reporting,"All workplace injuries, near-misses, and safety hazards must be reported via the EHS portal within 24 hours. Facilities and HR will investigate and follow up. Do not move equipment involved in an incident before the investigation closes.",safety;facilities;ehs,2025-06-12T12:00:00
